indicator,population,GDP ,GDP ,GDP per km2 ,land area (sq km),population density ,"total foreign-born
population ",% foreign-born population,population living abroad (diaspora),population living abroad ,happy planet index,world happiness report score,human development index,health expenditure ,education expenditure 
Saint Lucia,"200,000",2.10,"11,783","3,465,347",606,293,"12,771",6.70,55414,23.18,-,-,0.747,681,381.4
Saint Vincent and the Grenadines,"100,000",1.20,"11,271","3,084,833",389,282,"4,577",9.40,60424,36.97,-,-,0.723,470,-
Samoa,"200,000",1.10,"5,553","389,933","2,821",69,"4,929",3.00,113139,36.68,-,-,0.713,336,-
São Tomé and Príncipe,"200,000",0.60,"3,072","622,407",964,213,"2,394",3.30,35833,15.83,-,-,0.589,308,68.4
Seychelles,"100,000",2.60,"27,602","5,714,286",455,208,"12,791",13.00,11772,11.34,-,-,0.797,867,-
Slovenia,"2,100,000",66.20,"32,085","3,285,197","20,151",103,"235,966",11.30,140490,6.36,24.6,6.17,0.896,2734,1281.4
Solomon Islands,"600,000",1.20,"1,973","42,879","27,986",22,"2,585",1.40,3833,0.65,-,-,0.546,173,-
Suriname,"600,000",7.90,"13,988","50,641","156,000",4,"46,836",7.50,267800,30.38,25.4,-,0.720,1017,-
Timor-Leste,"1,200,000",5.00,"4,187","336,157","14,874",87,"10,834",1.00,37311,3.01,-,-,0.625,141,-
Tonga,"100,000",0.60,"5,387","836,820",717,150,"5,731",4.80,56524,35.42,-,-,0.726,324,-
Trinidad and Tobago,"1,400,000",43.60,"31,870","8,502,340","5,128",267,"49,883",2.40,363332,20.89,15.7,6.19,0.784,2204,-
Uruguay,"3,500,000",74.90,"21,527","427,963","175,015",20,"71,799",2.30,346976,9.18,36.1,6.34,0.804,1748,-
Vanuatu,"300,000",0.70,"2,631","57,429","12,189",23,"3,187",1.30,8583,3.40,40.6,-,0.603,106,2.6
